0.5,-74.5,NaN
1.5,-74.5,NaN
2.5,-74.5,NaN
3.5,-74.5,NaN
4.5,-74.5,NaN
5.5,-74.5,NaN
6.5,-74.5,NaN
7.5,-74.5,NaN
8.5,-74.5,NaN
9.5,-74.5,NaN
10.5,-74.5,NaN
11.5,-74.5,NaN
12.5,-74.5,NaN
13.5,-74.5,NaN
14.5,-74.5,NaN
15.5,-74.5,NaN
16.5,-74.5,NaN
17.5,-74.5,NaN
18.5,-74.5,NaN
19.5,-74.5,NaN
20.5,-74.5,NaN
21.5,-74.5,NaN
22.5,-74.5,NaN
23.5,-74.5,NaN
24.5,-74.5,NaN
25.5,-74.5,NaN
26.5,-74.5,NaN
27.5,-74.5,NaN
28.5,-74.5,NaN
29.5,-74.5,NaN
30.5,-74.5,NaN
31.5,-74.5,NaN
32.5,-74.5,NaN
33.5,-74.5,NaN
34.5,-74.5,NaN
35.5,-74.5,NaN
36.5,-74.5,NaN
37.5,-74.5,NaN
38.5,-74.5,NaN
39.5,-74.5,NaN
40.5,-74.5,NaN
41.5,-74.5,NaN
42.5,-74.5,NaN
43.5,-74.5,NaN
44.5,-74.5,NaN
45.5,-74.5,NaN
46.5,-74.5,NaN
47.5,-74.5,NaN
48.5,-74.5,NaN
49.5,-74.5,NaN
50.5,-74.5,NaN
51.5,-74.5,NaN
52.5,-74.5,NaN
53.5,-74.5,NaN
54.5,-74.5,NaN
55.5,-74.5,NaN
56.5,-74.5,NaN
57.5,-74.5,NaN
58.5,-74.5,NaN
59.5,-74.5,NaN
60.5,-74.5,NaN
61.5,-74.5,NaN
62.5,-74.5,NaN
63.5,-74.5,NaN
64.5,-74.5,NaN
65.5,-74.5,NaN
66.5,-74.5,NaN
67.5,-74.5,NaN
68.5,-74.5,NaN
69.5,-74.5,NaN
70.5,-74.5,NaN
71.5,-74.5,NaN
72.5,-74.5,NaN
73.5,-74.5,NaN
74.5,-74.5,NaN
75.5,-74.5,NaN
76.5,-74.5,NaN
77.5,-74.5,NaN
78.5,-74.5,NaN
79.5,-74.5,NaN
80.5,-74.5,NaN
81.5,-74.5,NaN
82.5,-74.5,NaN
83.5,-74.5,NaN
84.5,-74.5,NaN
85.5,-74.5,NaN
86.5,-74.5,NaN
87.5,-74.5,NaN
88.5,-74.5,NaN
89.5,-74.5,NaN
90.5,-74.5,NaN
91.5,-74.5,NaN
92.5,-74.5,NaN
93.5,-74.5,NaN
94.5,-74.5,NaN
95.5,-74.5,NaN
96.5,-74.5,NaN
97.5,-74.5,NaN
98.5,-74.5,NaN
99.5,-74.5,NaN
100.5,-74.5,NaN
101.5,-74.5,NaN
102.5,-74.5,NaN
103.5,-74.5,NaN
104.5,-74.5,NaN
105.5,-74.5,NaN
106.5,-74.5,NaN
107.5,-74.5,NaN
108.5,-74.5,NaN
109.5,-74.5,NaN
110.5,-74.5,NaN
111.5,-74.5,NaN
112.5,-74.5,NaN
113.5,-74.5,NaN
114.5,-74.5,NaN
115.5,-74.5,NaN
116.5,-74.5,NaN
117.5,-74.5,NaN
118.5,-74.5,NaN
119.5,-74.5,NaN
120.5,-74.5,NaN
121.5,-74.5,NaN
122.5,-74.5,NaN
123.5,-74.5,NaN
124.5,-74.5,NaN
125.5,-74.5,NaN
126.5,-74.5,NaN
127.5,-74.5,NaN
128.5,-74.5,NaN
129.5,-74.5,NaN
130.5,-74.5,NaN
131.5,-74.5,NaN
132.5,-74.5,NaN
133.5,-74.5,NaN
134.5,-74.5,NaN
135.5,-74.5,NaN
136.5,-74.5,NaN
137.5,-74.5,NaN
138.5,-74.5,NaN
139.5,-74.5,NaN
140.5,-74.5,NaN
141.5,-74.5,NaN
142.5,-74.5,NaN
143.5,-74.5,NaN
144.5,-74.5,NaN
145.5,-74.5,NaN
146.5,-74.5,NaN
147.5,-74.5,NaN
148.5,-74.5,NaN
149.5,-74.5,NaN
150.5,-74.5,NaN
151.5,-74.5,NaN
152.5,-74.5,NaN
153.5,-74.5,NaN
154.5,-74.5,NaN
155.5,-74.5,NaN
156.5,-74.5,NaN
157.5,-74.5,NaN
158.5,-74.5,NaN
159.5,-74.5,NaN
160.5,-74.5,NaN
161.5,-74.5,NaN
162.5,-74.5,NaN
163.5,-74.5,NaN
164.5,-74.5,NaN
165.5,-74.5,NaN
166.5,-74.5,1.02442742713775e-59
167.5,-74.5,1.61952210228963e-57
168.5,-74.5,8.91353733099198e-56
169.5,-74.5,1.33880234314658e-54
170.5,-74.5,3.54763370847382e-54
171.5,-74.5,3.75934743977708e-51
172.5,-74.5,3.00730074263776e-51
173.5,-74.5,0
174.5,-74.5,0
175.5,-74.5,0
176.5,-74.5,0
177.5,-74.5,0
178.5,-74.5,1.52086277630667e-51
179.5,-74.5,1.38994032180996e-50
180.5,-74.5,2.66744084212639e-51
181.5,-74.5,0
182.5,-74.5,0
183.5,-74.5,0
184.5,-74.5,0
185.5,-74.5,0
186.5,-74.5,0
187.5,-74.5,2.671072867004e-52
188.5,-74.5,1.48483644266149e-51
189.5,-74.5,2.30646736396633e-52
190.5,-74.5,0
191.5,-74.5,0
192.5,-74.5,6.9498568620809e-54
193.5,-74.5,5.44710236633049e-53
194.5,-74.5,1.64250250951554e-55
195.5,-74.5,0
196.5,-74.5,0
197.5,-74.5,1.19300412350034e-54
198.5,-74.5,7.83585531707153e-52
199.5,-74.5,8.17282384326237e-52
200.5,-74.5,1.18678223044534e-51
201.5,-74.5,2.96585553775287e-51
202.5,-74.5,6.38167774524137e-52
203.5,-74.5,-1.97848483305283e-53
204.5,-74.5,-8.02801399621621e-54
205.5,-74.5,9.31462507100424e-51
206.5,-74.5,8.77117380267388e-52
207.5,-74.5,9.80918735726675e-60
208.5,-74.5,9.12743673858341e-58
209.5,-74.5,2.30337687041735e-56
210.5,-74.5,-2.30424772507777e-56
211.5,-74.5,9.35498533978011e-54
212.5,-74.5,2.60892609810602e-51
213.5,-74.5,1.57188287235178e-52
214.5,-74.5,-2.29831505672443e-55
215.5,-74.5,-4.61810793082576e-54
216.5,-74.5,1.03534887707527e-51
217.5,-74.5,-4.47024991442245e-53
218.5,-74.5,3.40117499840158e-51
219.5,-74.5,2.20264871938312e-50
220.5,-74.5,2.03122961961026e-50
221.5,-74.5,1.76696656507433e-51
222.5,-74.5,6.38353965563703e-51
223.5,-74.5,NaN
224.5,-74.5,NaN
225.5,-74.5,NaN
226.5,-74.5,NaN
227.5,-74.5,NaN
228.5,-74.5,NaN
229.5,-74.5,NaN
230.5,-74.5,NaN
231.5,-74.5,NaN
232.5,-74.5,NaN
233.5,-74.5,NaN
234.5,-74.5,NaN
235.5,-74.5,NaN
236.5,-74.5,NaN
237.5,-74.5,NaN
238.5,-74.5,NaN
239.5,-74.5,NaN
240.5,-74.5,NaN
241.5,-74.5,NaN
242.5,-74.5,NaN
243.5,-74.5,NaN
244.5,-74.5,NaN
245.5,-74.5,NaN
246.5,-74.5,NaN
247.5,-74.5,NaN
248.5,-74.5,NaN
249.5,-74.5,NaN
250.5,-74.5,NaN
251.5,-74.5,NaN
252.5,-74.5,NaN
253.5,-74.5,NaN
254.5,-74.5,NaN
255.5,-74.5,NaN
256.5,-74.5,NaN
257.5,-74.5,NaN
258.5,-74.5,NaN
259.5,-74.5,NaN
260.5,-74.5,NaN
261.5,-74.5,NaN
262.5,-74.5,NaN
263.5,-74.5,NaN
264.5,-74.5,NaN
265.5,-74.5,NaN
266.5,-74.5,NaN
267.5,-74.5,NaN
268.5,-74.5,NaN
269.5,-74.5,NaN
270.5,-74.5,NaN
271.5,-74.5,NaN
272.5,-74.5,NaN
273.5,-74.5,NaN
274.5,-74.5,NaN
275.5,-74.5,NaN
276.5,-74.5,NaN
277.5,-74.5,NaN
278.5,-74.5,NaN
279.5,-74.5,NaN
280.5,-74.5,NaN
281.5,-74.5,NaN
282.5,-74.5,NaN
283.5,-74.5,NaN
284.5,-74.5,NaN
285.5,-74.5,NaN
286.5,-74.5,NaN
287.5,-74.5,NaN
288.5,-74.5,NaN
289.5,-74.5,NaN
290.5,-74.5,NaN
291.5,-74.5,NaN
292.5,-74.5,NaN
293.5,-74.5,NaN
294.5,-74.5,NaN
295.5,-74.5,NaN
296.5,-74.5,NaN
297.5,-74.5,NaN
298.5,-74.5,NaN
299.5,-74.5,-2.27100859938277e-57
300.5,-74.5,-1.36874731824906e-55
301.5,-74.5,-7.47557607499157e-57
302.5,-74.5,-2.12531031709403e-58
303.5,-74.5,0
304.5,-74.5,0
305.5,-74.5,0
306.5,-74.5,0
307.5,-74.5,0
308.5,-74.5,0
309.5,-74.5,0
310.5,-74.5,0
311.5,-74.5,0
312.5,-74.5,0
313.5,-74.5,0
314.5,-74.5,0
315.5,-74.5,0
316.5,-74.5,0
317.5,-74.5,0
318.5,-74.5,0
319.5,-74.5,0
320.5,-74.5,0
321.5,-74.5,0
322.5,-74.5,0
323.5,-74.5,0
324.5,-74.5,0
325.5,-74.5,0
326.5,-74.5,0
327.5,-74.5,0
328.5,-74.5,0
329.5,-74.5,0
330.5,-74.5,-1.18463677302398e-54
331.5,-74.5,-1.73183926763274e-53
332.5,-74.5,-2.06281897928673e-52
