0.5,-74.5,NaN
1.5,-74.5,NaN
2.5,-74.5,NaN
3.5,-74.5,NaN
4.5,-74.5,NaN
5.5,-74.5,NaN
6.5,-74.5,NaN
7.5,-74.5,NaN
8.5,-74.5,NaN
9.5,-74.5,NaN
10.5,-74.5,NaN
11.5,-74.5,NaN
12.5,-74.5,NaN
13.5,-74.5,NaN
14.5,-74.5,NaN
15.5,-74.5,NaN
16.5,-74.5,NaN
17.5,-74.5,NaN
18.5,-74.5,NaN
19.5,-74.5,NaN
20.5,-74.5,NaN
21.5,-74.5,NaN
22.5,-74.5,NaN
23.5,-74.5,NaN
24.5,-74.5,NaN
25.5,-74.5,NaN
26.5,-74.5,NaN
27.5,-74.5,NaN
28.5,-74.5,NaN
29.5,-74.5,NaN
30.5,-74.5,NaN
31.5,-74.5,NaN
32.5,-74.5,NaN
33.5,-74.5,NaN
34.5,-74.5,NaN
35.5,-74.5,NaN
36.5,-74.5,NaN
37.5,-74.5,NaN
38.5,-74.5,NaN
39.5,-74.5,NaN
40.5,-74.5,NaN
41.5,-74.5,NaN
42.5,-74.5,NaN
43.5,-74.5,NaN
44.5,-74.5,NaN
45.5,-74.5,NaN
46.5,-74.5,NaN
47.5,-74.5,NaN
48.5,-74.5,NaN
49.5,-74.5,NaN
50.5,-74.5,NaN
51.5,-74.5,NaN
52.5,-74.5,NaN
53.5,-74.5,NaN
54.5,-74.5,NaN
55.5,-74.5,NaN
56.5,-74.5,NaN
57.5,-74.5,NaN
58.5,-74.5,NaN
59.5,-74.5,NaN
60.5,-74.5,NaN
61.5,-74.5,NaN
62.5,-74.5,NaN
63.5,-74.5,NaN
64.5,-74.5,NaN
65.5,-74.5,NaN
66.5,-74.5,NaN
67.5,-74.5,NaN
68.5,-74.5,NaN
69.5,-74.5,NaN
70.5,-74.5,NaN
71.5,-74.5,NaN
72.5,-74.5,NaN
73.5,-74.5,NaN
74.5,-74.5,NaN
75.5,-74.5,NaN
76.5,-74.5,NaN
77.5,-74.5,NaN
78.5,-74.5,NaN
79.5,-74.5,NaN
80.5,-74.5,NaN
81.5,-74.5,NaN
82.5,-74.5,NaN
83.5,-74.5,NaN
84.5,-74.5,NaN
85.5,-74.5,NaN
86.5,-74.5,NaN
87.5,-74.5,NaN
88.5,-74.5,NaN
89.5,-74.5,NaN
90.5,-74.5,NaN
91.5,-74.5,NaN
92.5,-74.5,NaN
93.5,-74.5,NaN
94.5,-74.5,NaN
95.5,-74.5,NaN
96.5,-74.5,NaN
97.5,-74.5,NaN
98.5,-74.5,NaN
99.5,-74.5,NaN
100.5,-74.5,NaN
101.5,-74.5,NaN
102.5,-74.5,NaN
103.5,-74.5,NaN
104.5,-74.5,NaN
105.5,-74.5,NaN
106.5,-74.5,NaN
107.5,-74.5,NaN
108.5,-74.5,NaN
109.5,-74.5,NaN
110.5,-74.5,NaN
111.5,-74.5,NaN
112.5,-74.5,NaN
113.5,-74.5,NaN
114.5,-74.5,NaN
115.5,-74.5,NaN
116.5,-74.5,NaN
117.5,-74.5,NaN
118.5,-74.5,NaN
119.5,-74.5,NaN
120.5,-74.5,NaN
121.5,-74.5,NaN
122.5,-74.5,NaN
123.5,-74.5,NaN
124.5,-74.5,NaN
125.5,-74.5,NaN
126.5,-74.5,NaN
127.5,-74.5,NaN
128.5,-74.5,NaN
129.5,-74.5,NaN
130.5,-74.5,NaN
131.5,-74.5,NaN
132.5,-74.5,NaN
133.5,-74.5,NaN
134.5,-74.5,NaN
135.5,-74.5,NaN
136.5,-74.5,NaN
137.5,-74.5,NaN
138.5,-74.5,NaN
139.5,-74.5,NaN
140.5,-74.5,NaN
141.5,-74.5,NaN
142.5,-74.5,NaN
143.5,-74.5,NaN
144.5,-74.5,NaN
145.5,-74.5,NaN
146.5,-74.5,NaN
147.5,-74.5,NaN
148.5,-74.5,NaN
149.5,-74.5,NaN
150.5,-74.5,NaN
151.5,-74.5,NaN
152.5,-74.5,NaN
153.5,-74.5,NaN
154.5,-74.5,NaN
155.5,-74.5,NaN
156.5,-74.5,NaN
157.5,-74.5,NaN
158.5,-74.5,NaN
159.5,-74.5,NaN
160.5,-74.5,NaN
161.5,-74.5,NaN
162.5,-74.5,NaN
163.5,-74.5,NaN
164.5,-74.5,NaN
165.5,-74.5,NaN
166.5,-74.5,0.246932353918676
167.5,-74.5,5.63345394591598
168.5,-74.5,8.69911607607851
169.5,-74.5,-7.70864298732788
170.5,-74.5,-11.7403295536493
171.5,-74.5,19.2978681284068
172.5,-74.5,39.2038204604376
173.5,-74.5,0.0118615092215531
174.5,-74.5,-0.00586876737409199
175.5,-74.5,-0.0015658080865314
176.5,-74.5,0.00145991794137051
177.5,-74.5,-0.000568867177255458
178.5,-74.5,23.8640004955884
179.5,-74.5,54.3845370794188
180.5,-74.5,5.22167210495229
181.5,-74.5,-0.00255412182556491
182.5,-74.5,-0.0016730816685351
183.5,-74.5,-0.00033766499009709
184.5,-74.5,0.00116277774913909
185.5,-74.5,0.00245161373541202
186.5,-74.5,0.00409027801414867
187.5,-74.5,18.1727963570964
188.5,-74.5,15.3766069449458
189.5,-74.5,15.180683954495
190.5,-74.5,-0.000774352939563647
191.5,-74.5,-0.000715156838025699
192.5,-74.5,12.0120785903204
193.5,-74.5,1428.38676281018
194.5,-74.5,13428.8880650801
195.5,-74.5,0.000450337645443418
196.5,-74.5,0.000432338547977826
197.5,-74.5,1319.4913901664
198.5,-74.5,5275.81615389778
199.5,-74.5,10726.1730816567
200.5,-74.5,101.723715974076
201.5,-74.5,120.658254405074
202.5,-74.5,24383.0818639975
203.5,-74.5,232.665936606265
204.5,-74.5,19.7605633188379
205.5,-74.5,1202.78197231795
206.5,-74.5,61.3679330555209
207.5,-74.5,2.85344982109228
208.5,-74.5,-11.6741417548213
209.5,-74.5,-18.6201527834773
210.5,-74.5,-3.15931878801974
211.5,-74.5,14117.6268913289
212.5,-74.5,44.528909823861
213.5,-74.5,7.28161831696339
214.5,-74.5,-7.75465800581482
215.5,-74.5,-9.20790597787765
216.5,-74.5,32.1270982632328
217.5,-74.5,176.684446237502
218.5,-74.5,88.8208473247695
219.5,-74.5,16.5999235406301
220.5,-74.5,4.76968724048773
221.5,-74.5,80.3653069504389
222.5,-74.5,117.949295120144
223.5,-74.5,NaN
224.5,-74.5,NaN
225.5,-74.5,NaN
226.5,-74.5,NaN
227.5,-74.5,NaN
228.5,-74.5,NaN
229.5,-74.5,NaN
230.5,-74.5,NaN
231.5,-74.5,NaN
232.5,-74.5,NaN
233.5,-74.5,NaN
234.5,-74.5,NaN
235.5,-74.5,NaN
236.5,-74.5,NaN
237.5,-74.5,NaN
238.5,-74.5,NaN
239.5,-74.5,NaN
240.5,-74.5,NaN
241.5,-74.5,NaN
242.5,-74.5,NaN
243.5,-74.5,NaN
244.5,-74.5,NaN
245.5,-74.5,NaN
246.5,-74.5,NaN
247.5,-74.5,NaN
248.5,-74.5,NaN
249.5,-74.5,NaN
250.5,-74.5,NaN
251.5,-74.5,NaN
252.5,-74.5,NaN
253.5,-74.5,NaN
254.5,-74.5,NaN
255.5,-74.5,NaN
256.5,-74.5,NaN
257.5,-74.5,NaN
258.5,-74.5,NaN
259.5,-74.5,NaN
260.5,-74.5,NaN
261.5,-74.5,NaN
262.5,-74.5,NaN
263.5,-74.5,NaN
264.5,-74.5,NaN
265.5,-74.5,NaN
266.5,-74.5,NaN
267.5,-74.5,NaN
268.5,-74.5,NaN
269.5,-74.5,NaN
270.5,-74.5,NaN
271.5,-74.5,NaN
272.5,-74.5,NaN
273.5,-74.5,NaN
274.5,-74.5,NaN
275.5,-74.5,NaN
276.5,-74.5,NaN
277.5,-74.5,NaN
278.5,-74.5,NaN
279.5,-74.5,NaN
280.5,-74.5,NaN
281.5,-74.5,NaN
282.5,-74.5,NaN
283.5,-74.5,NaN
284.5,-74.5,NaN
285.5,-74.5,NaN
286.5,-74.5,NaN
287.5,-74.5,NaN
288.5,-74.5,NaN
289.5,-74.5,NaN
290.5,-74.5,NaN
291.5,-74.5,NaN
292.5,-74.5,NaN
293.5,-74.5,NaN
294.5,-74.5,NaN
295.5,-74.5,NaN
296.5,-74.5,NaN
297.5,-74.5,NaN
298.5,-74.5,NaN
299.5,-74.5,-8.52484282543384
300.5,-74.5,5.17576835227894
301.5,-74.5,23.2167033231187
302.5,-74.5,22.0640216882321
303.5,-74.5,0.168901232944307
304.5,-74.5,0
305.5,-74.5,0
306.5,-74.5,0
307.5,-74.5,0
308.5,-74.5,0
309.5,-74.5,0
310.5,-74.5,0
311.5,-74.5,0
312.5,-74.5,0
313.5,-74.5,0
314.5,-74.5,0
315.5,-74.5,0
316.5,-74.5,0
317.5,-74.5,4.46030783284944e-08
318.5,-74.5,5.3168452931732e-05
319.5,-74.5,0.000387562948049027
320.5,-74.5,0.000261648825522576
321.5,-74.5,0.0145067482324413
322.5,-74.5,0.0475481184020825
323.5,-74.5,0.0582853482644739
324.5,-74.5,0.0113903449196093
325.5,-74.5,0.00576725533160075
326.5,-74.5,0.00171458905276074
327.5,-74.5,0.0302648308204354
328.5,-74.5,0.0347143132733823
329.5,-74.5,-0.00798376175409478
